staffedBeds,patientDays,violations,totalWaste,properlyDisposedWaste,recycledWaste,class
2753,775364,884,92018,22205,12098,D
422,113776,9,13801,8609,3565,B
165,40745,96,5094,663,373,E
2488,700120,1239,83001,12973,7457,E
1617,452945,7,54140,39471,15227,A
186,46645,127,5787,537,308,E
2290,643975,27,76823,50371,20665,B
1015,282138,1005,33522,112,103,F
1742,488483,12,58356,40774,16122,A
1428,399201,51,47693,26728,11672,B
1958,549646,246,65452,26159,12781,C
668,183511,155,22013,6758,3455,D
373,99792,299,12051,675,399,F
383,102579,52,12443,4910,2373,C
2251,632748,3,75541,58840,21905,A
237,61083,84,7507,1736,924,D
967,268252,77,32112,15055,6971,C
2025,568698,75,67820,37469,16532,B
1449,405069,173,48315,19777,9559,C
2363,664538,1515,78723,8064,4825,E
1395,389892,721,46343,7011,3975,E
717,197532,438,23604,2769,1585,E
1918,538194,82,64188,34527,15377,B
681,187228,433,22384,2423,1394,E
71,13983,26,1936,428,228,E
340,90270,23,10995,5391,2448,C
99,21978,3,2892,1725,727,B
966,267998,45,32102,17133,7594,B
2400,675055,2144,79849,2058,1431,F
2198,617851,0,73794,64961,22162,A
1538,430419,1457,51002,674,486,F
457,123504,30,14940,7438,3364,C
2519,708869,2434,83802,545,551,F
262,68187,170,8331,865,495,E
2832,797626,1802,94434,9726,5874,E
243,62779,69,7712,2095,1089,D
795,219587,270,26259,6231,3326,D
169,41815,11,5244,2600,1175,C
1374,383849,824,45604,5443,3151,E
2594,730238,36,87067,55744,23187,B
511,138934,90,16745,5915,2936,D
2685,755959,1089,89659,17673,9904,E
336,89251,85,10849,3185,1636,D
1709,479056,215,57082,22843,11132,C
1603,448788,345,53436,16893,8671,D
257,66893,109,8190,1605,871,E
2605,733304,245,87267,38125,18283,C
1320,368694,1162,43744,1381,880,F
2217,623160,384,74122,25901,13099,D
536,146125,435,17514,918,547,F
1104,307357,616,36583,4975,2835,E
1566,438531,188,52282,21326,10328,C
582,159031,51,19150,8779,4080,C
431,116290,4,14105,9690,3829,A
2195,617036,1,73688,61694,21859,A
105,23846,79,3095,228,132,F
2463,693060,1186,82177,13414,7670,E
926,256725,278,30663,7964,4201,D
436,117772,6,14279,9416,3799,B
2396,674018,796,80021,18911,10293,D
1683,471564,1170,55927,4799,2871,E
2243,630475,172,75093,34958,16398,C
1617,452780,254,53945,19814,9852,C
2296,645526,1481,76477,7744,4632,E
1387,387671,593,46111,8780,4857,E
2727,768012,1009,91110,19576,10848,E
2362,664395,691,78910,20499,10988,D
481,130389,194,15699,3213,1741,E
1983,556890,72,66419,36874,16234,B
2450,689172,1885,81568,4972,3128,F
2169,609631,2151,72102,61,202,F
292,76863,13,9409,5156,2251,B
1754,491732,656,58436,12606,6897,E
2177,611770,217,72845,31402,15061,C
2834,798344,6,95227,71608,27366,A
397,106664,20,12945,6862,3035,B
1827,512359,3,61222,47935,17732,A
1357,379024,370,45147,12455,6537,D
2570,723307,63,86209,50792,21928,B
1201,334654,97,39990,18606,8653,C
777,214523,647,25577,1170,709,F
1256,350311,634,41671,6529,3681,E
877,242910,3,29168,21816,8246,A
2265,636765,530,75683,22666,11837,D
58,10331,1,1509,927,385,B
180,44884,0,5620,4540,1625,A
1103,307104,688,36538,4083,2364,E
906,251076,34,30099,16785,7314,B
1444,403636,64,48210,25908,11498,B
2766,779000,821,92468,23644,12764,D
939,260527,565,31043,3718,2134,E
632,173223,56,20833,9514,4428,C
2523,710036,1059,84221,16061,9020,E
2655,747472,2571,88349,513,557,F
2529,711603,1386,84328,11465,6694,E
2209,620889,303,73887,28449,14063,C
1472,411651,682,48932,8513,4763,E
2054,576898,529,68579,19444,10234,D
1349,376667,122,44967,20193,9503,C
902,249852,11,29979,19941,8038,B
2315,651010,1677,77087,5788,3558,F
243,62836,92,7713,1689,905,E
2473,695935,1162,82523,13883,7912,E
1639,459031,1382,54403,2234,1414,F
390,104473,328,12600,551,328,F
109,24855,100,3212,79,47,F
1087,302366,231,36096,11568,5891,D
797,220180,96,26391,10854,5209,C
750,206712,226,24745,6440,3389,D
2593,729852,793,86645,21735,11747,D
1590,445164,266,53036,18971,9487,D
2580,726259,2128,85915,3820,2495,F
1159,322831,591,38423,5954,3355,E
1544,432148,1052,51281,4650,2761,E
1490,416797,331,49644,15464,7952,D
469,127153,26,15376,7926,3543,B
817,225710,9,27111,18362,7330,B
1127,313714,26,37554,22775,9603,B
1093,304103,1026,36119,581,388,F
445,120243,394,14456,461,279,F
381,102177,6,12424,8068,3278,B
1073,298510,248,35632,10914,5606,D
2710,763083,2457,90217,1952,1428,F
1418,396399,515,47166,10490,5692,E
1267,353541,933,41991,3088,1848,F
2013,565140,0,67520,58563,20184,A
2391,672611,131,80126,40523,18521,B
